center,area,orientation,poly,id,potential_output
"(11.72764048939234, 48.11425660236573)",2884.966466717422,False,"[(11.7272223, 48.1144978), (11.7273687, 48.1144678), (11.7273909, 48.1145163), (11.7280163, 48.1143883), (11.7279674, 48.1142816), (11.7281206, 48.1142503), (11.7281816, 48.1142651), (11.7280377, 48.113942), (11.7279397, 48.1140127), (11.7271174, 48.1141809), (11.7271818, 48.1143212), (11.7271448, 48.1143287), (11.7272223, 48.1144978)]",oberbayern-houses_0,238485.7529711957
"(12.917480202901304, 47.79616914078368)",1296.8058449272066,,"[(12.9172283, 47.7959339), (12.9174785, 47.7958717), (12.9175132, 47.796004), (12.9175709, 47.796131), (12.9176056, 47.7961855), (12.9177057, 47.7961622), (12.9177942, 47.7963152), (12.917433, 47.7964357), (12.9173307, 47.7962663), (12.9173554, 47.7962556), (12.9172283, 47.7959339)]",oberbayern-houses_729,189366.07350549533
"(11.582838400908516, 48.1627012946361)",909.2395337186754,,"[(11.5829085, 48.1624783), (11.5829827, 48.1627351), (11.5830269, 48.1628881), (11.5827666, 48.1629222), (11.5826506, 48.162516), (11.5829085, 48.1624783)]",oberbayern-houses_539,137783.88584089378
"(11.67132712088614, 48.05078271077867)",1663.8834340956528,False,"[(11.6710082, 48.0509931), (11.6710434, 48.0509326), (11.6712495, 48.0505782), (11.6712655, 48.0505508), (11.6712908, 48.0505072), (11.6713215, 48.0504542), (11.6714228, 48.0504804), (11.6714631, 48.0504909), (11.6714613, 48.0505709), (11.6716066, 48.0505723), (11.6715014, 48.050753), (11.6715882, 48.0507756), (11.6714592, 48.0509974), (11.6714199, 48.0509872), (11.6713805, 48.050977), (11.6713403, 48.0510461), (11.6712362, 48.0510191), (11.6712279, 48.0510333), (11.6712194, 48.051048), (11.6710082, 48.0509931)]",oberbayern-houses_40,137339.0185045478
"(11.700229778735313, 48.065002605021704)",736.8825958296002,,"[(11.699998, 48.0651194), (11.7000236, 48.0651194), (11.7000235, 48.0651343), (11.7001414, 48.0651343), (11.7001414, 48.0651162), (11.7001731, 48.0651162), (11.7001732, 48.0650479), (11.7002496, 48.0650479), (11.7002496, 48.0650583), (11.7002947, 48.0650583), (11.7002947, 48.0650969), (11.7004755, 48.0650969), (11.7004755, 48.0650184), (11.7004309, 48.0650184), (11.7004309, 48.065007), (11.700468, 48.065007), (11.7004681, 48.0649065), (11.7003042, 48.0649065), (11.7003042, 48.0649659), (11.7002738, 48.0649659), (11.7002738, 48.0648936), (11.7002854, 48.0648936), (11.7002854, 48.0648674), (11.7002126, 48.0648674), (11.7002125, 48.0648886), (11.7000561, 48.0648886), (11.7000561, 48.0649891), (11.7000937, 48.0649891), (11.7000936, 48.0650041), (11.6999595, 48.0650041), (11.6999595, 48.0650481), (11.6999981, 48.0650481), (11.699998, 48.0651194)]",oberbayern-houses_544,110587.65556912725
"(11.452116309417473, 48.10707043907211)",595.8286552913487,,"[(11.4519715, 48.1069051), (11.452137, 48.1069148), (11.4521189, 48.1070506), (11.4523606, 48.107065), (11.4523445, 48.1071851), (11.4519374, 48.107161), (11.4519715, 48.1069051)]",oberbayern-houses_19,90491.47702237358
"(11.683529485292548, 48.062403200794414)",593.2444398999214,,"[(11.6834903, 48.0622571), (11.6834062, 48.0623121), (11.6833569, 48.0622938), (11.68327, 48.0623765), (11.6836484, 48.0625545), (11.6836704, 48.0625313), (11.6836921, 48.0625365), (11.6837567, 48.062466), (11.6836998, 48.0624401), (11.6837406, 48.0624153), (11.6834903, 48.0622571)]",oberbayern-houses_179,89031.1593179807
"(11.7097088, 48.0589343)",583.6187762022018,,"[(11.7099171, 48.0590675), (11.7097452, 48.0591266), (11.7095005, 48.0588011), (11.7096724, 48.058742), (11.7099171, 48.0590675)]",oberbayern-houses_545,87455.27361389995
"(11.715318127679994, 48.03631305226684)",521.2425136622041,,"[(11.7155584, 48.0363625), (11.7151025, 48.0363995), (11.7150779, 48.0362636), (11.7155337, 48.0362266), (11.7155584, 48.0363625)]",oberbayern-houses_51,78049.55088949429
"(11.70353254885332, 47.881258176539404)",490.5144246071577,,"[(11.7032926, 47.8810603), (11.7033937, 47.8810208), (11.7037725, 47.881456), (11.7036713, 47.8814955), (11.7032926, 47.8810603)]",oberbayern-houses_763,73062.12354523613
"(11.692520907648912, 48.07222698989728)",477.6364887058735,,"[(11.6923617, 48.0723308), (11.6925327, 48.0723757), (11.6926113, 48.0722421), (11.692684, 48.0722612), (11.6927341, 48.0721761), (11.6924158, 48.0720925), (11.6923657, 48.0721776), (11.6924404, 48.0721972), (11.6923617, 48.0723308)]",oberbayern-houses_182,71735.03014751337
"(11.686491225422964, 48.06936823032895)",477.8664804175496,,"[(11.686252, 48.0693303), (11.6863642, 48.0692276), (11.6865721, 48.0693289), (11.6867304, 48.0694061), (11.6866182, 48.0695089), (11.686252, 48.0693303)]",oberbayern-houses_160,71715.81204866376
"(11.834406424892839, 48.38391488015049)",435.6912286771694,,"[(11.8342951, 48.3837969), (11.8345096, 48.3837914), (11.8345242, 48.3840304), (11.8342966, 48.3840361), (11.8342951, 48.3837969)]",oberbayern-houses_590,65631.43745985712
"(11.626831977348827, 48.17268490541681)",401.2177959363908,,"[(11.6267168, 48.1727844), (11.6267299, 48.1727774), (11.6266366, 48.1726994), (11.6269108, 48.1725534), (11.6270352, 48.1726574), (11.6269191, 48.1727192), (11.6268934, 48.1726977), (11.6268429, 48.1727246), (11.6268872, 48.1727615), (11.6267665, 48.1728258), (11.6267168, 48.1727844)]",oberbayern-houses_276,60754.404749667985
"(11.447147671080758, 48.81308154666388)",396.8750170581043,,"[(11.4470181, 48.8131795), (11.4469653, 48.8130319), (11.4472773, 48.8129836), (11.44733, 48.8131312), (11.4470181, 48.8131795)]",oberbayern-houses_910,58980.58847254752
"(12.857387708655628, 47.73875333801533)",398.893379223533,,"[(12.8575403, 47.7388456), (12.8575353, 47.7387553), (12.8574701, 47.7387569), (12.8574632, 47.7386325), (12.8572799, 47.7386372), (12.8572877, 47.7387778), (12.8572536, 47.7387786), (12.8572577, 47.7388527), (12.8575403, 47.7388456)]",oberbayern-houses_610,57306.02009270081
"(11.566196150000001, 48.276823900000004)",371.9146458208561,,"[(11.566143, 48.2769528), (11.5663876, 48.2767835), (11.5662493, 48.276695), (11.5660047, 48.2768643), (11.566143, 48.2769528)]",oberbayern-houses_724,56484.53683404252
"(11.446806600000002, 48.81349695)",375.8591423276812,,"[(11.4466815, 48.8135887), (11.4466576, 48.8134223), (11.4469317, 48.8134052), (11.4469556, 48.8135716), (11.4466815, 48.8135887)]",oberbayern-houses_488,55857.36678917252
"(11.677115028036747, 48.06880589484378)",371.3751188770984,,"[(11.677, 48.0689151), (11.677003, 48.0687501), (11.6770535, 48.0687505), (11.6770545, 48.0686922), (11.6772252, 48.0686936), (11.6772236, 48.0687825), (11.6772415, 48.0687826), (11.677241, 48.0688139), (11.6772266, 48.0688138), (11.6772161, 48.0688137), (11.6772152, 48.0688657), (11.6771862, 48.0688655), (11.6771853, 48.0689166), (11.677, 48.0689151)]",oberbayern-houses_165,55734.12096548054
"(11.67846628647577, 48.06899974258904)",364.9884309617337,,"[(11.6782788, 48.0690716), (11.6785944, 48.069065), (11.6785919, 48.0690117), (11.678651, 48.0690105), (11.6786471, 48.0689267), (11.6783423, 48.068933), (11.6783451, 48.0689934), (11.6782752, 48.0689949), (11.6782788, 48.0690716)]",oberbayern-houses_185,54775.63877658218
"(11.565931514802577, 48.27664730415191)",352.61481672525406,,"[(11.5658748, 48.2767737), (11.5661194, 48.2766052), (11.5659883, 48.2765209), (11.5657436, 48.2766894), (11.5658748, 48.2767737)]",oberbayern-houses_725,53553.37529014796
"(11.44684647243935, 48.813934746212084)",356.1277791671455,,"[(11.4470111, 48.813992), (11.4467146, 48.8140213), (11.4466818, 48.8138775), (11.4469784, 48.8138482), (11.4470111, 48.813992)]",oberbayern-houses_475,52925.03958147741
"(11.445694218609376, 48.81561357018356)",356.0030897371471,,"[(11.4458794, 48.8156486), (11.4455628, 48.8157064), (11.445509, 48.8155786), (11.4458256, 48.8155207), (11.4458794, 48.8156486)]",oberbayern-houses_465,52786.35813077548
"(11.565299, 48.27866025)",329.7787485420704,,"[(11.5653311, 48.278778), (11.5654752, 48.2786842), (11.5652669, 48.2785425), (11.5651228, 48.2786363), (11.5653311, 48.278778)]",oberbayern-houses_723,50122.24754403792
"(11.447983738949215, 48.816314228489894)",337.9967075921595,,"[(11.4478761, 48.816407), (11.4478457, 48.816241), (11.4480913, 48.8162214), (11.4481218, 48.8163875), (11.4478761, 48.816407)]",oberbayern-houses_429,50116.46181822746
"(11.598604869612535, 48.171336273730525)",327.143082825467,,"[(11.5984129, 48.1712569), (11.5985198, 48.1712014), (11.5986498, 48.1713129), (11.5986828, 48.1712958), (11.5987586, 48.1713608), (11.5987132, 48.1713843), (11.5988068, 48.1714645), (11.5987656, 48.1714859), (11.5986794, 48.1714119), (11.598626, 48.1714396), (11.5986114, 48.1714271), (11.598478, 48.1713127), (11.5984129, 48.1712569)]",oberbayern-houses_765,49574.4449136642
"(11.452185126163965, 48.81482775457746)",332.2956089805812,,"[(11.452058, 48.8149089), (11.4520423, 48.8147589), (11.4523122, 48.8147466), (11.452328, 48.8148966), (11.452058, 48.8149089)]",oberbayern-houses_418,49383.28118962662
"(11.574073675368908, 48.27583726052966)",325.1068883687258,,"[(11.5739835, 48.2758439), (11.5739299, 48.2757566), (11.5740983, 48.2757141), (11.5742168, 48.2759127), (11.5741254, 48.27594), (11.5740453, 48.275963), (11.5739835, 48.2758439)]",oberbayern-houses_89,49375.60867100023
"(11.447927649999999, 48.816784399999996)",329.15112084150314,,"[(11.4478059, 48.816885), (11.4477323, 48.8167803), (11.4480494, 48.8166838), (11.448123, 48.8167885), (11.4478059, 48.816885)]",oberbayern-houses_426,48804.88244277387
"(11.632877945749945, 48.1836310933511)",321.49102402850986,,"[(11.6328401, 48.1837691), (11.6329381, 48.1837336), (11.6328787, 48.1836609), (11.6330548, 48.183597), (11.6329866, 48.1835135), (11.6327126, 48.183613), (11.6327658, 48.1836781), (11.6328401, 48.1837691)]",oberbayern-houses_282,48645.6105733139
"(11.45789345, 48.813227700000006)",324.0636227889918,,"[(11.4577641, 48.8133042), (11.4577677, 48.8131487), (11.4580228, 48.8131512), (11.4580192, 48.8133067), (11.4577641, 48.8133042)]",oberbayern-houses_506,48159.90514172904
"(11.465801407386936, 48.1511943246822)",315.7444417607039,,"[(11.465712, 48.151299), (11.465896, 48.151297), (11.4658908, 48.1510896), (11.4657068, 48.1510917), (11.465712, 48.151299)]",oberbayern-houses_951,48060.25084150114
"(11.45049645, 48.81595110000001)",322.7493610866368,,"[(11.4504244, 48.8160591), (11.4503686, 48.8158685), (11.4505685, 48.8158431), (11.4506243, 48.8160337), (11.4504244, 48.8160591)]",oberbayern-houses_437,47855.661515121064
"(11.67892900142909, 48.06907980907146)",315.6585915302858,,"[(11.6788192, 48.0691658), (11.6788111, 48.0689987), (11.6790388, 48.0689938), (11.6790469, 48.0691609), (11.6789603, 48.0691628), (11.6788192, 48.0691658)]",oberbayern-houses_183,47372.46312390763
"(11.451668175616371, 48.812040355497885)",314.917270607315,,"[(11.451552, 48.8121231), (11.4515431, 48.8119635), (11.4517843, 48.8119576), (11.4517933, 48.8121172), (11.451552, 48.8121231)]",oberbayern-houses_206,46800.6428781296
"(11.445757378886446, 48.81365545281801)",312.2667910568416,,"[(11.4456274, 48.8137378), (11.4455872, 48.8136162), (11.4458873, 48.8135731), (11.4459276, 48.8136947), (11.4456274, 48.8137378)]",oberbayern-houses_479,46406.74848593487
"(11.701153937484682, 47.8972227144691)",311.1223468456301,,"[(11.7009904, 47.8973046), (11.7011144, 47.8973032), (11.7011136, 47.8972727), (11.7013068, 47.8972705), (11.7013038, 47.8971477), (11.7010693, 47.8971503), (11.7010709, 47.8972148), (11.7009882, 47.8972157), (11.7009904, 47.8973046)]",oberbayern-houses_731,46376.67482667674
"(11.449740573511443, 48.81323694382408)",311.7247510328889,,"[(11.4498642, 48.8133147), (11.4498414, 48.813146), (11.4496169, 48.8131592), (11.4496398, 48.8133279), (11.4498642, 48.8133147)]",oberbayern-houses_229,46326.1945628752
"(11.45022817179589, 48.81605984500787)",311.6521219983697,,"[(11.4501328, 48.8161527), (11.4500859, 48.8159983), (11.4503236, 48.815967), (11.4503704, 48.8161214), (11.4501328, 48.8161527)]",oberbayern-houses_436,46210.21838930826
"(11.6852166, 48.228080049999996)",304.5076267232653,,"[(11.6850966, 48.2281568), (11.6850996, 48.2280013), (11.6853366, 48.2280033), (11.6853336, 48.2281588), (11.6850966, 48.2281568)]",oberbayern-houses_987,46075.81026856408
"(11.449335572782841, 48.8162704450541)",310.4897047765553,,"[(11.4492282, 48.8163573), (11.449197, 48.8162055), (11.449443, 48.8161836), (11.4494741, 48.8163354), (11.4492282, 48.8163573)]",oberbayern-houses_433,46037.86097574374
"(11.446084699999998, 48.815285550000006)",305.9165196456015,,"[(11.4462399, 48.8153359), (11.4459638, 48.815367), (11.4459295, 48.8152352), (11.4462056, 48.8152041), (11.4462399, 48.8153359)]",oberbayern-houses_382,45359.77195045156
"(11.45589923924752, 48.814124670433785)",304.62269172957167,,"[(11.4557719, 48.8141974), (11.4560204, 48.8142019), (11.4560266, 48.8140519), (11.455778, 48.8140475), (11.4557719, 48.8141974)]",oberbayern-houses_493,45270.739774660964
"(11.454096849999996, 48.81529704999999)",303.8333221375942,,"[(11.4540051, 48.8153963), (11.4539215, 48.815284), (11.4541886, 48.8151978), (11.4542722, 48.8153101), (11.4540051, 48.8153963)]",oberbayern-houses_530,45050.88583995178
"(11.445891600000001, 48.81401535)",300.59966972470284,,"[(11.4457697, 48.8140975), (11.4457288, 48.8139741), (11.4460135, 48.8139332), (11.4460544, 48.8140566), (11.4457697, 48.8140975)]",oberbayern-houses_477,44672.868416962396
"(11.446926719333872, 48.814452597912606)",299.9452691823244,,"[(11.4467943, 48.8145409), (11.446768, 48.8144473), (11.4468852, 48.814433), (11.4468665, 48.8143665), (11.4470197, 48.8143478), (11.4470647, 48.814508), (11.4467943, 48.8145409)]",oberbayern-houses_463,44575.61631635818
"(11.44908024416235, 48.81321952889338)",299.22672516293824,,"[(11.4489552, 48.8132863), (11.4490668, 48.8133542), (11.44918, 48.8132581), (11.4491612, 48.8131055), (11.4490081, 48.813106), (11.4490153, 48.8132242), (11.4489552, 48.8132863)]",oberbayern-houses_230,44468.831693277156
