center,area,orientation,poly,id,potential_output
"(11.701098354137077, 48.06338431592631)",294.3501029839972,,"[(11.7010069, 48.0634842), (11.7010088, 48.0633458), (11.7010253, 48.0633459), (11.7010263, 48.0632739), (11.7011719, 48.0632748), (11.701171, 48.0633419), (11.7011891, 48.063342), (11.7011871, 48.0634853), (11.7010069, 48.0634842)]",oberbayern-houses_79,44174.59170532338
"(11.446443100000002, 48.81523475000001)",296.58545457571745,,"[(11.4463433, 48.8153222), (11.4463056, 48.8151733), (11.4465429, 48.8151473), (11.4465806, 48.8152962), (11.4463433, 48.8153222)]",oberbayern-houses_378,43976.20827721451
"(11.44878252656821, 48.8136378039798)",295.30449785105884,,"[(11.4489271, 48.8136959), (11.4486562, 48.8137121), (11.448638, 48.8135797), (11.4489088, 48.8135635), (11.4489271, 48.8136959)]",oberbayern-houses_175,43885.93968689048
"(11.445889572120462, 48.81597294611703)",294.94678035750985,,"[(11.4460387, 48.8160246), (11.4457752, 48.8160544), (11.4457404, 48.8159213), (11.446004, 48.8158915), (11.4460387, 48.8160246)]",oberbayern-houses_466,43733.23385750977
"(11.657753495761071, 47.847804024953525)",291.76350790821016,,"[(11.6576031, 47.8478725), (11.6578092, 47.847902), (11.6578886, 47.8477248), (11.6577207, 47.8476964), (11.6576855, 47.8478016), (11.6576317, 47.847793), (11.6576031, 47.8478725)]",oberbayern-houses_867,43392.52771364855
"(11.679948520077701, 48.06928159672635)",288.9378508061491,True,"[(11.6798039, 48.0692986), (11.6798041, 48.0693421), (11.6800934, 48.0693416), (11.680093, 48.0692211), (11.6798036, 48.0692216), (11.6798039, 48.0692986)]",oberbayern-houses_184,43362.34795973282
"(11.447070696318862, 48.8151446372612)",291.9971279874444,,"[(11.4469369, 48.8152264), (11.4469178, 48.8151274), (11.4470322, 48.8151179), (11.4470208, 48.8150589), (11.4471719, 48.8150463), (11.4472023, 48.8152043), (11.4469369, 48.8152264)]",oberbayern-houses_376,43295.87415233832
"(11.451891600000002, 48.81773285000001)",291.8436482027173,,"[(11.4517969, 48.8178219), (11.4517479, 48.8176793), (11.4519863, 48.8176438), (11.4520353, 48.8177864), (11.4517969, 48.8178219)]",oberbayern-houses_870,43273.1169372579
"(11.4512416, 48.8157621)",290.83458956331015,,"[(11.4511751, 48.8158629), (11.4510771, 48.8157437), (11.4513081, 48.8156613), (11.4514061, 48.8157805), (11.4511751, 48.8158629)]",oberbayern-houses_533,43123.49876749981
"(11.451362900000001, 48.815286050000005)",290.5248463265598,,"[(11.4512513, 48.8153684), (11.4515139, 48.815334), (11.4514745, 48.8152037), (11.4512119, 48.8152381), (11.4512513, 48.8153684)]",oberbayern-houses_414,43077.57158907065
"(11.4515656, 48.815653299999994)",290.21712155640125,,"[(11.4514848, 48.8157497), (11.451403, 48.8156274), (11.4516464, 48.8155569), (11.4517282, 48.8156792), (11.4514848, 48.8157497)]",oberbayern-houses_534,43031.943698775394
"(11.448653199999999, 48.81520505)",289.5721103549004,,"[(11.4485451, 48.8152878), (11.4485084, 48.8151519), (11.4487613, 48.8151223), (11.448798, 48.8152582), (11.4485451, 48.8152878)]",oberbayern-houses_392,42936.304662872855
"(11.450985250000002, 48.81320545)",288.60252473922446,,"[(11.4508573, 48.8132757), (11.4508495, 48.8131419), (11.4511132, 48.8131352), (11.451121, 48.813269), (11.4508573, 48.8132757)]",oberbayern-houses_234,42889.94270780799
"(11.4490201, 48.8163156)",289.1506306156516,,"[(11.4489174, 48.8164013), (11.4488713, 48.8162674), (11.4491228, 48.8162299), (11.4491689, 48.8163638), (11.4489174, 48.8164013)]",oberbayern-houses_432,42873.809754535745
"(11.687160123349523, 48.06931448875798)",284.35722472984344,,"[(11.6870852, 48.0692079), (11.6873341, 48.069333), (11.687235, 48.0694211), (11.6869861, 48.0692959), (11.6869999, 48.0692837), (11.6870852, 48.0692079)]",oberbayern-houses_161,42674.91050133125
"(11.68059245, 48.069423900000004)",282.7594571746886,,"[(11.6804871, 48.0693436), (11.6804688, 48.0694916), (11.6806978, 48.0695042), (11.6807161, 48.0693562), (11.6804871, 48.0693436)]",oberbayern-houses_186,42435.12553549139
"(11.275473208079953, 48.184254595953284)",277.10473043005913,,"[(11.2755193, 48.1842446), (11.2755317, 48.1842203), (11.2755619, 48.1841607), (11.2754409, 48.1841335), (11.2753437, 48.1843253), (11.2754721, 48.1843542), (11.2754888, 48.1843214), (11.2755696, 48.1843396), (11.2756077, 48.1842645), (11.2755193, 48.1842446)]",oberbayern-houses_166,42272.32662710552
"(11.65657479207977, 48.0696807029591)",281.24474646919407,,"[(11.6567252, 48.0696273), (11.6564322, 48.0696185), (11.6564244, 48.0697341), (11.6565737, 48.0697386), (11.6567174, 48.0697429), (11.6567183, 48.0697291), (11.6567252, 48.0696273)]",oberbayern-houses_177,42271.08539431987
"(11.4740785, 48.73309809999999)",281.5863159894943,,"[(11.4741355, 48.7332014), (11.4742061, 48.7330274), (11.4740215, 48.7329948), (11.4739509, 48.7331688), (11.4741355, 48.7332014)]",oberbayern-houses_367,42037.31714828163
"(11.7054775, 47.88127645)",279.9333572583273,,"[(11.7053359, 47.8813383), (11.7056277, 47.8813297), (11.7056191, 47.8812146), (11.7053273, 47.8812232), (11.7053359, 47.8813383)]",oberbayern-houses_762,41696.073563627855
"(11.331486818883615, 48.776946447081194)",279.89647424966097,,"[(11.331642, 48.7769778), (11.3314142, 48.7770421), (11.3313316, 48.7769151), (11.3315595, 48.7768508), (11.331642, 48.7769778)]",oberbayern-houses_923,41690.579839487
"(11.70302966000318, 48.06316935817405)",505.2201270983787,False,"[(11.7028683, 48.0632747), (11.7029603, 48.0632793), (11.7029628, 48.0632565), (11.7030107, 48.0632589), (11.7030102, 48.0632634), (11.703048, 48.0632947), (11.7030758, 48.063279), (11.7031478, 48.0632826), (11.7031613, 48.0632725), (11.7031738, 48.0631613), (11.7031534, 48.0631385), (11.7031636, 48.0630477), (11.702987, 48.0630389), (11.7029806, 48.0630966), (11.7028888, 48.063092), (11.7028683, 48.0632747)]",oberbayern-houses_549,41670.24032049484
"(11.448167509675365, 48.81271232278672)",279.52816942706704,,"[(11.4480831, 48.8128043), (11.4480498, 48.8126379), (11.4482519, 48.8126203), (11.4482852, 48.8127868), (11.4480831, 48.8128043)]",oberbayern-houses_908,41541.38007898
"(11.444634050000003, 48.814522350000004)",279.26060508936644,,"[(11.4445387, 48.8146105), (11.4444791, 48.8144863), (11.4447294, 48.8144342), (11.444789, 48.8145584), (11.4445387, 48.8146105)]",oberbayern-houses_473,41501.61667384347
"(11.459383549999998, 48.81101820000001)",278.8365347199142,,"[(11.4594892, 48.8110996), (11.4592834, 48.8111026), (11.4592779, 48.8109368), (11.4594837, 48.8109338), (11.4594892, 48.8110996)]",oberbayern-houses_176,41438.59451606325
"(11.297754472791596, 48.09651073818029)",272.2402698881924,,"[(11.2975909, 48.0964926), (11.2977066, 48.0964182), (11.297761, 48.0964559), (11.2977972, 48.0964327), (11.2979177, 48.0965163), (11.2978186, 48.0965799), (11.2977658, 48.0966139), (11.2975909, 48.0964926)]",oberbayern-houses_340,41438.37208035649
"(11.449754561390424, 48.81353037326337)",275.4304830804467,,"[(11.4498749, 48.8136001), (11.4498503, 48.8134457), (11.4496342, 48.8134607), (11.4496588, 48.813615), (11.4498749, 48.8136001)]",oberbayern-houses_173,40932.41266679289
"(11.447403331253126, 48.81423395730562)",274.92388294357806,,"[(11.4473928, 48.8143406), (11.4473834, 48.8142907), (11.4473082, 48.8142968), (11.4472847, 48.8141715), (11.4473354, 48.8141674), (11.4473312, 48.8141449), (11.447473, 48.8141334), (11.44751, 48.8143311), (11.4473928, 48.8143406)]",oberbayern-houses_198,40857.125553952494
"(11.446823602573874, 48.81372132278259)",274.6652600541711,,"[(11.4466809, 48.8137833), (11.4469752, 48.8137733), (11.4469664, 48.8136594), (11.446672, 48.8136693), (11.4466809, 48.8137833)]",oberbayern-houses_824,40818.6909598005
"(11.455955224944201, 48.81356059416508)",273.4120138192666,,"[(11.4558463, 48.8136374), (11.4558455, 48.8134843), (11.4560642, 48.8134838), (11.4560649, 48.8136369), (11.4558463, 48.8136374)]",oberbayern-houses_509,40632.44290371575
"(11.454184050000002, 48.81424535)",272.0434735501185,,"[(11.4540629, 48.8143139), (11.4540649, 48.8141753), (11.4543052, 48.8141768), (11.4543032, 48.8143154), (11.4540629, 48.8143139)]",oberbayern-houses_489,40429.06071296698
"(11.445693295616435, 48.81339918391809)",271.7751345746219,,"[(11.4458354, 48.8134422), (11.4455704, 48.8134831), (11.4455365, 48.8133879), (11.4456593, 48.813369), (11.4456435, 48.8133246), (11.4457858, 48.8133026), (11.4458354, 48.8134422)]",oberbayern-houses_487,40389.182186971
"(11.451668, 48.8151966)",272.3042958639562,,"[(11.4515759, 48.8152822), (11.4515448, 48.8151301), (11.4517601, 48.815111), (11.4517912, 48.8152631), (11.4515759, 48.8152822)]",oberbayern-houses_415,40375.9194692281
"(11.743708598054168, 48.39937940235098)",267.3092174218036,,"[(11.7437546, 48.3993997), (11.7437874, 48.3992747), (11.7436557, 48.3992595), (11.7436311, 48.3993535), (11.7436135, 48.3994206), (11.7436031, 48.3994603), (11.7438017, 48.3994832), (11.7438071, 48.3994627), (11.7438216, 48.3994074), (11.7437546, 48.3993997)]",oberbayern-houses_18,40266.79223937694
"(11.451032878519074, 48.81194100425906)",269.5565026886761,,"[(11.4509379, 48.812025), (11.4508932, 48.8118908), (11.4511278, 48.811857), (11.4511726, 48.8119912), (11.4509379, 48.812025)]",oberbayern-houses_214,40059.46575582088
"(12.727192603305552, 48.15437290422939)",267.48249746859074,,"[(12.7271338, 48.1544719), (12.7270333, 48.1543662), (12.7272514, 48.1542739), (12.7273519, 48.1543796), (12.7272227, 48.1544343), (12.7271338, 48.1544719)]",oberbayern-houses_50,39811.426216981374
"(11.301512868585188, 48.331431947983525)",260.5730895623565,,"[(11.3014277, 48.3315215), (11.301669, 48.3314533), (11.3015981, 48.3313424), (11.3013567, 48.3314106), (11.3014277, 48.3315215)]",oberbayern-houses_614,39545.22350470712
"(11.446940158923445, 48.816453097709925)",265.24084883742034,,"[(11.446842, 48.8165346), (11.4468027, 48.8164018), (11.4470383, 48.8163716), (11.4470455, 48.8163958), (11.4470776, 48.8165044), (11.446842, 48.8165346)]",oberbayern-houses_423,39328.5868613685
"(11.45627400622486, 48.81383420485907)",264.58664605696686,,"[(11.456149, 48.8138986), (11.4563963, 48.8139008), (11.4563989, 48.8137697), (11.4561517, 48.8137677), (11.456149, 48.8138986)]",oberbayern-houses_499,39320.88293714098
"(11.278660306641218, 48.10151987904026)",256.6736587956548,,"[(11.2785461, 48.1016042), (11.2787863, 48.1015709), (11.2787415, 48.1014243), (11.2785833, 48.1014467), (11.2786062, 48.1015127), (11.2785187, 48.1015251), (11.2785461, 48.1016042)]",oberbayern-houses_23,39068.939289433605
"(11.456284700000001, 48.813489649999994)",262.34332258976065,,"[(11.45617, 48.8135596), (11.4561721, 48.8134183), (11.4563994, 48.8134197), (11.4563973, 48.813561), (11.45617, 48.8135596)]",oberbayern-houses_510,38987.4970283708
"(11.445300399999999, 48.814381250000004)",262.27875453978777,,"[(11.4452097, 48.814467), (11.4451516, 48.8143449), (11.4453911, 48.8142955), (11.4454492, 48.8144176), (11.4452097, 48.814467)]",oberbayern-houses_471,38977.90140904421
"(11.710798200000003, 48.05914204999999)",258.9768004119396,,"[(11.7107199, 48.059233), (11.7106442, 48.0591214), (11.7108765, 48.0590511), (11.7109522, 48.0591627), (11.7107199, 48.059233)]",oberbayern-houses_547,38807.67354172915
"(11.452256247517653, 48.106831126329794)",255.45982527849264,True,"[(11.4521085, 48.1067729), (11.4523737, 48.1067679), (11.4523793, 48.1068986), (11.4521778, 48.1069024), (11.4521753, 48.1068422), (11.4521115, 48.1068434), (11.4521085, 48.1067729)]",oberbayern-houses_20,38797.96096417107
"(11.24927685539668, 48.17551761714504)",253.43097434565425,,"[(11.2494706, 48.175535), (11.249459, 48.1754944), (11.2494474, 48.1754538), (11.249083, 48.1755003), (11.2491063, 48.1755814), (11.2492884, 48.1755582), (11.2494706, 48.175535)]",oberbayern-houses_366,38632.38415181567
"(11.701298750338854, 47.89745875327796)",259.14689725101925,,"[(11.7011387, 47.8975152), (11.7014345, 47.8975124), (11.701432, 47.8973943), (11.7012118, 47.8973964), (11.7012129, 47.8974462), (11.7011373, 47.8974469), (11.7011387, 47.8975152)]",oberbayern-houses_732,38629.08437148006
"(11.74429070154597, 48.172871469647006)",255.94921667966992,,"[(11.7442039, 48.1727861), (11.744153, 48.1729124), (11.7442976, 48.1729383), (11.7442932, 48.1729491), (11.7443706, 48.1729629), (11.7444258, 48.1728258), (11.7442039, 48.1727861)]",oberbayern-houses_16,38584.34441446024
"(11.475580172788474, 48.75143203935589)",258.4202579911798,,"[(11.4754263, 48.751458), (11.4754738, 48.7513376), (11.4755543, 48.7513514), (11.4755431, 48.7513797), (11.4756137, 48.7513918), (11.4757588, 48.7514167), (11.4757316, 48.7514855), (11.475649, 48.7514713), (11.4756301, 48.7515193), (11.4755502, 48.7515056), (11.4755599, 48.7514809), (11.4754263, 48.751458)]",oberbayern-houses_365,38520.76970681024
"(11.446875124403492, 48.815814573422344)",257.7501712003723,,"[(11.4467622, 48.815897), (11.4467324, 48.8157949), (11.4468552, 48.8157793), (11.4468406, 48.8157295), (11.4469584, 48.8157146), (11.4470027, 48.8158666), (11.4467622, 48.815897)]",oberbayern-houses_420,38217.9066347352
"(11.446550371546696, 48.81588224688175)",257.67238837108016,,"[(11.4467006, 48.815922), (11.4464342, 48.8159565), (11.4464001, 48.8158425), (11.4466666, 48.815808), (11.4467006, 48.815922)]",oberbayern-houses_419,38206.373385721905
"(11.3000204, 48.33318895000001)",251.65620359778404,,"[(11.2998557, 48.3332142), (11.300149, 48.3332619), (11.3001851, 48.3331637), (11.2998918, 48.333116), (11.2998557, 48.3332142)]",oberbayern-houses_673,38191.9745985087
"(11.45034505, 48.813517250000004)",256.49746238905936,,"[(11.4504691, 48.8135797), (11.4504635, 48.8134503), (11.450221, 48.8134548), (11.4502266, 48.8135842), (11.4504691, 48.8135797)]",oberbayern-houses_69,38118.72912929408
"(11.676707282668081, 48.22707374144584)",251.643531665206,,"[(11.6768132, 48.2271465), (11.6768637, 48.2270446), (11.6766187, 48.2269907), (11.6765681, 48.2270929), (11.676597, 48.2270993), (11.6765785, 48.2271368), (11.6766443, 48.2271513), (11.6766631, 48.2271135), (11.6768132, 48.2271465)]",oberbayern-houses_996,38076.81188509148
